observer_id,observer,site_id,site,sampling_period,date,start_time,point,minute,species_code,species,distance,how,visual,sex,migrating,cluster_size,cluster_code,notes
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,25560.0,7.0,4.0,BHCO,Brown-headed Cowbird,150.0,Calling,True,Male,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,25560.0,7.0,4.0,GRSP,Grasshopper Sparrow,200.0,Singing,False,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,25560.0,7.0,5.0,RWBL,Red-winged Blackbird,100.0,Visual,True,Male,False,1.0,B,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,25560.0,7.0,5.0,EUST,European Starling,80.0,Visual,True,Unknown,False,5.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,25560.0,7.0,5.0,RWBL,Red-winged Blackbird,100.0,Visual,True,Female,False,2.0,B,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,25560.0,7.0,6.0,AMRO,American Robin,100.0,Calling,True,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,25560.0,7.0,6.0,MODO,Mourning Dove,90.0,Visual,True,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,25560.0,7.0,6.0,TUVU,Turkey Vulture,400.0,Visual,True,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,26400.0,8.0,1.0,DICK,Dickcissel,60.0,Visual,True,Unknown,False,3.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,26400.0,8.0,1.0,DICK,Dickcissel,80.0,Visual,True,Unknown,False,3.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,26400.0,8.0,1.0,DICK,Dickcissel,100.0,Visual,True,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,26400.0,8.0,1.0,DICK,Dickcissel,110.0,Singing,False,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,26400.0,8.0,1.0,DICK,Dickcissel,120.0,Singing,False,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,26400.0,8.0,1.0,DICK,Dickcissel,150.0,Singing,False,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,26400.0,8.0,1.0,RWBL,Red-winged Blackbird,80.0,Visual,True,Male,False,3.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,26400.0,8.0,1.0,RWBL,Red-winged Blackbird,150.0,Visual,True,Male,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,26400.0,8.0,1.0,RWBL,Red-winged Blackbird,90.0,Visual,True,Female,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,26400.0,8.0,1.0,EAME,Eastern Meadowlark,90.0,Visual,True,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,26400.0,8.0,2.0,RWBL,Red-winged Blackbird,240.0,Visual,True,Male,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,26400.0,8.0,2.0,RWBL,Red-winged Blackbird,100.0,Visual,True,Male,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,26400.0,8.0,3.0,COGR,Common Grackle,150.0,Visual,True,Unknown,False,3.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,26400.0,8.0,3.0,AMRO,American Robin,140.0,Visual,True,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,26400.0,8.0,3.0,BHCO,Brown-headed Cowbird,100.0,Calling,False,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,26400.0,8.0,4.0,GRSP,Grasshopper Sparrow,125.0,Singing,False,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,26400.0,8.0,4.0,RWBL,Red-winged Blackbird,140.0,Visual,True,Male,False,1.0,C,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,26400.0,8.0,4.0,RWBL,Red-winged Blackbird,140.0,Visual,True,Female,False,1.0,C,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,26400.0,8.0,4.0,EUST,European Starling,150.0,Visual,True,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,26400.0,8.0,5.0,GRSP,Grasshopper Sparrow,130.0,Singing,False,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,26400.0,8.0,5.0,EAKI,Eastern Kingbird,250.0,Visual,True,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,26400.0,8.0,5.0,MODO,Mourning Dove,200.0,Visual,True,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,26400.0,8.0,5.0,COGR,Common Grackle,250.0,Visual,True,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,26400.0,8.0,6.0,RWBL,Red-winged Blackbird,120.0,Visual,True,Male,False,3.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,27000.0,9.0,1.0,AMRO,American Robin,150.0,Calling,False,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,27000.0,9.0,1.0,DICK,Dickcissel,100.0,Visual,True,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,27000.0,9.0,1.0,HOWR,House Wren,250.0,Singing,False,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,27000.0,9.0,1.0,RWBL,Red-winged Blackbird,100.0,Visual,True,Male,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,27000.0,9.0,1.0,FISP,Field Sparrow,250.0,Singing,False,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,27000.0,9.0,1.0,COYE,Common Yellowthroat,200.0,Singing,False,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,27000.0,9.0,1.0,EAME,Eastern Meadowlark,120.0,Singing,False,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,27000.0,9.0,1.0,DICK,Dickcissel,80.0,Visual,True,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,27000.0,9.0,1.0,DICK,Dickcissel,100.0,Visual,True,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,27000.0,9.0,1.0,AMRO,American Robin,200.0,Singing,False,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,27000.0,9.0,1.0,AMRO,American Robin,150.0,Singing,False,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,27000.0,9.0,1.0,BHCO,Brown-headed Cowbird,120.0,Visual,True,Male,False,1.0,D,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,27000.0,9.0,1.0,BHCO,Brown-headed Cowbird,120.0,Visual,True,Female,False,1.0,D,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,27000.0,9.0,1.0,DICK,Dickcissel,100.0,Singing,False,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,27000.0,9.0,1.0,DICK,Dickcissel,140.0,Singing,False,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,27000.0,9.0,1.0,RWBL,Red-winged Blackbird,120.0,Visual,True,Male,False,3.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,27000.0,9.0,1.0,RWBL,Red-winged Blackbird,100.0,Visual,True,Female,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,27000.0,9.0,1.0,DICK,Dickcissel,70.0,Visual,True,Unknown,False,2.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,27000.0,9.0,2.0,COGR,Common Grackle,125.0,Visual,True,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,27000.0,9.0,2.0,BHCO,Brown-headed Cowbird,150.0,Calling,False,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,27000.0,9.0,3.0,AMGO,American Goldfinch,100.0,Calling,False,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,27000.0,9.0,3.0,RWBL,Red-winged Blackbird,150.0,Visual,True,Male,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,27000.0,9.0,4.0,RWBL,Red-winged Blackbird,150.0,Visual,True,Male,False,1.0,E,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,27000.0,9.0,4.0,RWBL,Red-winged Blackbird,150.0,Visual,True,Female,False,1.0,E,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,27000.0,9.0,4.0,GRSP,Grasshopper Sparrow,60.0,Visual,True,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,27000.0,9.0,4.0,EAKI,Eastern Kingbird,250.0,Calling,False,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,27000.0,9.0,4.0,INBU,Indigo Bunting,200.0,Singing,False,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,27000.0,9.0,4.0,DICK,Dickcissel,50.0,Visual,True,Unknown,False,2.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,27000.0,9.0,5.0,KILL,Killdeer,200.0,Calling,False,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,27000.0,9.0,5.0,HOWR,House Wren,220.0,Singing,False,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,27000.0,9.0,6.0,SAVS,Savannah Sparrow,150.0,Singing,False,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,27780.0,10.0,1.0,EAME,Eastern Meadowlark,150.0,Visual,True,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,27780.0,10.0,1.0,DICK,Dickcissel,120.0,Visual,True,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,27780.0,10.0,1.0,RWBL,Red-winged Blackbird,100.0,Visual,True,Male,False,2.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,27780.0,10.0,1.0,DICK,Dickcissel,100.0,Visual,True,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,27780.0,10.0,1.0,GBHE,Great Blue Heron,999.0,Visual,True,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,27780.0,10.0,2.0,DICK,Dickcissel,140.0,Visual,True,Unknown,False,3.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,27780.0,10.0,2.0,DICK,Dickcissel,150.0,Singing,False,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,27780.0,10.0,2.0,EAME,Eastern Meadowlark,150.0,Singing,False,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,27780.0,10.0,3.0,RWBL,Red-winged Blackbird,120.0,Visual,True,Female,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,27780.0,10.0,3.0,RWBL,Red-winged Blackbird,100.0,Visual,True,Male,False,4.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,27780.0,10.0,3.0,GRSP,Grasshopper Sparrow,100.0,Singing,False,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,27780.0,10.0,3.0,RWBL,Red-winged Blackbird,140.0,Visual,True,Male,False,5.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,27780.0,10.0,3.0,GRSP,Grasshopper Sparrow,120.0,Singing,False,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,27780.0,10.0,3.0,AMRO,American Robin,70.0,Visual,True,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,27780.0,10.0,4.0,SOSP,Song Sparrow,175.0,Singing,False,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,27780.0,10.0,4.0,EAME,Eastern Meadowlark,180.0,Singing,False,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,27780.0,10.0,4.0,DICK,Dickcissel,100.0,Visual,True,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,27780.0,10.0,4.0,DICK,Dickcissel,130.0,Singing,False,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,27780.0,10.0,5.0,BHCO,Brown-headed Cowbird,150.0,Calling,False,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,27780.0,10.0,5.0,COGR,Common Grackle,125.0,Visual,True,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,27780.0,10.0,5.0,RWBL,Red-winged Blackbird,100.0,Visual,True,Female,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,27780.0,10.0,6.0,HOLA,Horned Lark,280.0,Calling,False,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,28500.0,11.0,1.0,RWBL,Red-winged Blackbird,180.0,Visual,True,Male,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,28500.0,11.0,1.0,EAME,Eastern Meadowlark,100.0,Singing,False,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,28500.0,11.0,1.0,GRSP,Grasshopper Sparrow,100.0,Singing,False,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,28500.0,11.0,1.0,DICK,Dickcissel,50.0,Visual,True,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,28500.0,11.0,1.0,RWBL,Red-winged Blackbird,150.0,Visual,True,Male,False,4.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,28500.0,11.0,1.0,DICK,Dickcissel,20.0,Visual,True,Unknown,False,2.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,28500.0,11.0,1.0,DICK,Dickcissel,20.0,Visual,True,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,28500.0,11.0,1.0,DICK,Dickcissel,100.0,Singing,False,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,28500.0,11.0,1.0,DICK,Dickcissel,90.0,Singing,False,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,28500.0,11.0,1.0,DICK,Dickcissel,120.0,Calling,False,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,28500.0,11.0,2.0,GRSP,Grasshopper Sparrow,30.0,Visual,True,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,28500.0,11.0,3.0,GRSP,Grasshopper Sparrow,125.0,Singing,False,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,28500.0,11.0,3.0,SAVS,Savannah Sparrow,125.0,Singing,False,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,28500.0,11.0,3.0,EAME,Eastern Meadowlark,150.0,Singing,False,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,28500.0,11.0,3.0,TUVU,Turkey Vulture,500.0,Visual,True,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,28500.0,11.0,3.0,TUVU,Turkey Vulture,999.0,Visual,True,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,28500.0,11.0,4.0,BHCO,Brown-headed Cowbird,100.0,Visual,True,Male,False,3.0,F,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,28500.0,11.0,4.0,BHCO,Brown-headed Cowbird,100.0,Visual,True,Female,False,1.0,F,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,28500.0,11.0,5.0,COGR,Common Grackle,60.0,Visual,True,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,28500.0,11.0,6.0,RWBL,Red-winged Blackbird,120.0,Visual,True,Male,False,3.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,29220.0,12.0,1.0,DICK,Dickcissel,80.0,Visual,True,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,29220.0,12.0,1.0,RWBL,Red-winged Blackbird,50.0,Visual,True,Male,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,29220.0,12.0,1.0,DICK,Dickcissel,100.0,Singing,False,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,29220.0,12.0,1.0,DICK,Dickcissel,120.0,Singing,False,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,29220.0,12.0,1.0,DICK,Dickcissel,120.0,Singing,False,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,29220.0,12.0,1.0,DICK,Dickcissel,150.0,Singing,False,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,29220.0,12.0,1.0,AMRO,American Robin,120.0,Visual,True,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,29220.0,12.0,1.0,GRSP,Grasshopper Sparrow,110.0,Singing,False,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,29220.0,12.0,1.0,EAME,Eastern Meadowlark,100.0,Singing,False,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,29220.0,12.0,2.0,RWBL,Red-winged Blackbird,150.0,Visual,True,Male,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,29220.0,12.0,2.0,EAME,Eastern Meadowlark,80.0,Visual,True,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,29220.0,12.0,3.0,BHCO,Brown-headed Cowbird,125.0,Calling,False,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,29220.0,12.0,3.0,KILL,Killdeer,150.0,Calling,False,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,29220.0,12.0,4.0,FISP,Field Sparrow,250.0,Singing,False,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,29220.0,12.0,4.0,RWBL,Red-winged Blackbird,150.0,Visual,True,Male,False,2.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,29220.0,12.0,5.0,EUST,European Starling,300.0,Visual,True,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,29220.0,12.0,5.0,AMKE,American Kestrel,300.0,Visual,True,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-02,29220.0,12.0,6.0,BHCO,Brown-headed Cowbird,150.0,Calling,False,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-03,29640.0,13.0,1.0,SOSP,Song Sparrow,30.0,Visual,True,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-03,29640.0,13.0,1.0,EUST,European Starling,50.0,Visual,True,Unknown,False,4.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-03,29640.0,13.0,1.0,HOSP,House Sparrow,50.0,Visual,True,Unknown,False,3.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-03,29640.0,13.0,1.0,KILL,Killdeer,110.0,Calling,False,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-03,29640.0,13.0,1.0,DICK,Dickcissel,100.0,Singing,False,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-03,29640.0,13.0,1.0,HOFI,House Finch,100.0,Calling,True,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-03,29640.0,13.0,1.0,DICK,Dickcissel,80.0,Visual,True,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-03,29640.0,13.0,1.0,RWBL,Red-winged Blackbird,100.0,Visual,True,Male,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-03,29640.0,13.0,2.0,COGR,Common Grackle,50.0,Visual,True,Unknown,False,4.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-03,29640.0,13.0,2.0,CEDW,Cedar Waxwing,50.0,Visual,True,Unknown,False,4.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-03,29640.0,13.0,2.0,BARS,Barn Swallow,225.0,Visual,True,Unknown,False,3.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-03,29640.0,13.0,2.0,EAME,Eastern Meadowlark,170.0,Visual,True,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-03,29640.0,13.0,3.0,BHCO,Brown-headed Cowbird,140.0,Visual,True,Male,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-03,29640.0,13.0,3.0,MODO,Mourning Dove,100.0,Visual,True,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-03,29640.0,13.0,3.0,RWBL,Red-winged Blackbird,100.0,Visual,True,Male,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-03,29640.0,13.0,4.0,AMRO,American Robin,120.0,Visual,True,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-03,29640.0,13.0,5.0,TUVU,Turkey Vulture,200.0,Calling,False,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-03,29640.0,13.0,5.0,INBU,Indigo Bunting,60.0,Visual,True,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-03,29640.0,13.0,6.0,GBHE,Great Blue Heron,400.0,Visual,True,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-03,29640.0,13.0,6.0,HOSP,House Sparrow,30.0,Visual,True,Male,False,1.0,F,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-03,29640.0,13.0,6.0,HOSP,House Sparrow,30.0,Visual,True,Female,False,1.0,F,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-03,0.0,14.0,1.0,KILL,Killdeer,100.0,Calling,False,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-03,0.0,14.0,1.0,HOSP,House Sparrow,60.0,Visual,True,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-03,0.0,14.0,1.0,GRSP,Grasshopper Sparrow,100.0,Singing,False,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-03,0.0,14.0,1.0,RWBL,Red-winged Blackbird,100.0,Visual,True,Male,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-03,0.0,14.0,1.0,DICK,Dickcissel,70.0,Visual,True,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-03,0.0,14.0,1.0,BHCO,Brown-headed Cowbird,100.0,Calling,False,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-03,0.0,14.0,1.0,DICK,Dickcissel,120.0,Singing,False,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-03,0.0,14.0,1.0,DICK,Dickcissel,140.0,Singing,False,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-03,0.0,14.0,2.0,MODO,Mourning Dove,100.0,Visual,True,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-03,0.0,14.0,3.0,GBHE,Great Blue Heron,800.0,Visual,True,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-03,0.0,14.0,3.0,AMCR,American Crow,300.0,Calling,False,Unknown,False,1.0,,
CKD,Colin Dobson,CC,Cow Creek Ranch,Summer 2020,2020-06-03,0.0,14.0,4.0,SAVS,Savannah Sparrow,200.0,Singing,False,Unknown,False,1.0,,
